ASF Name,Total_calls,Avg_time_taken,Rank
A To Z Solution,1,3.0,1
A.B. Services,1,23.0,2
ANSHU REPAIRING CENTRE,1,0.0,3
ATHARV ELETROINCS,1,11.0,4
Acs Infotech,1,24.0,5
Amrin Enterprise,1,21.0,6
BABA ENTERPRISES,1,14.0,7
Bandhan Security & Outsourcing,1,3.0,8
Braj Electronics,1,4.0,9
COOL HOME,1,64.0,10
Digital Solution,1,5.0,11
FAST SOLUTION,1,0.0,12
HARI HARA SERVICES,1,0.0,13
Hanuman Electronic Services,1,2.0,14
Huzefa Electronics,1,22.0,15
J.D.ENTERPRISE,1,55.0,16
JAY GIGEV ENTERPRISE,1,24.0,17
Khushi Electronics,1,5.0,18
M S ENTERPRISES,1,1.0,19
MAA Tara Electronics,1,26.0,20
N S Enterprise,1,6.0,21
NANDINI ELECTRONICS,1,3.0,22
Nayak Refrigeration,1,33.0,23
Om Agency,1,16.0,24
Pranjal Services,1,78.0,25
RAKESH ELECTRONICS,1,16.0,26
RGT ELECTRONICS AND COMPUTER,1,16.0,27
SARAVANA CO,1,13.0,28
SMART SERVICES,1,15.0,29
Sai Associates,1,21.0,30
Sandeep Electronics And Electricals,1,85.0,31
Service Point,1,1.0,32
Shaiks Electronics Services,1,1.0,33
Shubh Labh Trading Company,1,29.0,34
Sri Maruthi Vinayaka Services,1,26.0,35
Sri Services,1,2.0,36
Vishveshwari Service,1,11.0,37
ACTUAL SERVICES ENTERPRISE,2,177.0,38
ALIK ENTERPRISE,2,5.5,39
Abhi Solution,2,6.0,40
Best Service,2,23.5,41
D2 Marketing ,2,51.0,42
DEEPA COMMUNICATION,2,2.5,43
EXCELLENT SERVICES,2,4.0,44
G S ELECTRONICS,2,22.5,45
HIMJA SERVICES,2,37.5,46
KRISHNA TRADING,2,6.0,47
MAHAKALI ELECTRONICS,2,54.0,48
Maa Mangala Refrigeration,2,1.5,49
Micro Electronics,2,8.0,50
Nikita Communication,2,6.0,51
PERFECT MOBILE SHOPEE,2,8.5,52
R K Electronics,2,18.5,53
R. M. SERVICES,2,4.0,54
RADHE RAHE SERVCICE,2,14.0,55
SHREE SAI SERVICES,2,134.5,56
SHREE SAMARTH ENTERPRISES,2,98.5,57
Shree Krishna Refrigeration,2,21.5,58
Shreeraj Service,2,7.5,59
Unique Care Services ,2,7.5,60
VISHWAS SERVICE POINT,2,8.0,61
Awesh Electronic And Electrical,3,9.666666666666666,62
BHARAT IT SERVICE ,3,30.0,63
Chamunda Electronics And Service Center,3,14.0,64
Classic Services,3,15.333333333333334,65
DOLBY ELECTRONICS,3,12.333333333333334,66
Guramrit Enterprises,3,3.6666666666666665,67
Himalay Refrigeration And Air Conditoner,3,29.0,68
ICON INFOSYS,3,21.0,69
Intact Services,3,12.666666666666666,70
JAI BHAVANI COMPUTER,3,11.0,71
KANADE REFRIGERATION,3,89.66666666666667,72
M/S Sangita,3,5.0,73
M/s. Maa Durga Enterprise,3,25.333333333333332,74
MS ELECTRONICS ,3,1.0,75
Prabhukrupa Mobile,3,44.0,76
RAJ ELECTRONICS,3,11.666666666666666,77
 SHRI GANESH ENTEPRISE,4,9.75,78
Chand Refrigeration,4,6.25,79
Delta Services ,4,10.75,80
GLAD SERVICES,4,3.0,81
HI Tech Service Solution,4,16.0,82
INFOFIX COMPUTERS,4,3.5,83
Joyashri Enterprise,4,7.75,84
KOHINOOR ELECTRONICS,4,9.5,85
MSK Service Centre,4,115.25,86
Metro Cooling,4,15.5,87
Paras Electronics,4,54.5,88
S S Enterprise,4,23.25,89
SHRI SAI SERVICE,4,38.75,90
Sb Enterprise,4,5.75,91
Sri Jyoti Services ,4,10.5,92
The Best Services,4,24.75,93
WECARE TECH SUPPORT,4,8.75,94
GLOBAL IT NET,5,9.4,95
New Anushaka & Sons Begusarai,5,32.2,96
POOJA SERVICES,5,14.0,97
RAVI ELECTRONICS,5,11.8,98
SRI SASTHA ELECTRONICS,5,13.2,99
Suyog Enterprises,5,31.0,100
Tej Electronics,5,0.0,101
UDAY ELECTRONIC VIDISHA(M.P),5,24.2,102
VINAYAK ENTERPRISES DSA,5,1.6,103
GHANDI SERVICES,6,6.666666666666667,104
HANDA REFRIGERATION ,6,3.1666666666666665,105
K Noor Refrigerations ,6,1.8333333333333333,106
Krishna Electronics Service Center,6,1.5,107
Lucky Electronics,6,16.166666666666668,108
M-Tech Services,6,4.333333333333333,109
M/s Gold Star,6,15.166666666666666,110
New Anshu Computer,6,5.0,111
RKB Enterprise,6,13.833333333333334,112
Dollar Shop,7,20.285714285714285,113
New Digital World,7,75.28571428571429,114
Riyaz Shaikh Munna,7,20.142857142857142,115
Shanmuga Agency,7,12.428571428571429,116
Swarnim Computers,7,5.0,117
TECHNO RUDRA,7,7.571428571428571,118
Tejas Electronics,7,25.428571428571427,119
Teknodome India Pvt. Ltd.(Jaipur),7,434.42857142857144,120
V M ENTERPRISES,7,7.571428571428571,121
 OM SAI REFRIGERATION ,8,9.375,122
3star Electronics,8,17.125,123
Ans Enterprises,8,7.875,124
Central Service,8,8.875,125
IR ELECTRONICS,8,8.75,126
Jk Service,8,11.25,127
M/S M S Q ENTERPRISES,8,11.875,128
M/s. Devi Sales And Services,8,7.375,129
Maa Bhagwati,8,63.0,130
Maruti Computer,8,16.875,131
Neha Electronics ,8,31.0,132
PREM REFRIGERATION AND ELECTRICALS ,8,3.625,133
ROOF & ROOM,8,177.75,134
Teknodome India Pvt. Ltd. (Odisha),8,19.75,135
Tulaja Enterprise,8,37.0,136
Value Plus Air Conditioner And Advertising Centre,8,8.25,137
 NATIONAL TRADERS,9,6.666666666666667,138
Ashirwad Sales And Services,9,10.0,139
Kavitronics,9,2.888888888888889,140
Local Konnet ,9,9.222222222222221,141
M/S MAA LUXMI SALES & SERVICE,9,8.333333333333334,142
M/S. One Service,9,3.6666666666666665,143
MADHULI TRADERS,9,11.666666666666666,144
SHIV REFRIGERATION,9,13.777777777777779,145
SHREE SAANVI COMMUNICATIONS,9,9.222222222222221,146
YASH ENTERPRISES,9,21.0,147
AIR ZONE SALES & SERVICE,10,14.6,148
S A COMPUTER SALES AND SERVICE,10,16.5,149
ASIMA TECHNOLOGY,11,17.272727272727273,150
Teknodome India Private Limited W/H (Indore),11,17.545454545454547,151
Chauhan Enterprises,12,10.5,152
JAY SHREE TRADERS,12,7.25,153
LAVISHA ENTERPRISES,12,4.333333333333333,154
MN Tech,12,7.916666666666667,155
URBAN TRADERS,12,3.75,156
AIR COOL AIR-CONDITION AND REFR. SERVICE CENTRE,13,30.923076923076923,157
M.S.ELECTRONICS,13,9.461538461538462,158
BUTA ELECTRONIC,14,13.428571428571429,159
Ishan Services,14,30.714285714285715,160
JAGANNATH ELECTRONICS,14,3.0714285714285716,161
ACCESS SUPPORT LLP,15,34.666666666666664,162
Anupa Aircon,15,4.8,163
Friends Care,15,518.7333333333333,164
SRI SURYA JI ENTERPRISES,15,5.8,165
Akash Enterprises,16,4.625,166
IMAGE ELECTRONICS,16,6.0625,167
Ishanvi Services,16,11.5,168
M/s. Tele Clinic,16,14.0,169
Shreya Infotech,16,11.875,170
Teknodome India Pvt Ltd ( Hubli),16,16.4375,171
SONI HOME SERVICE,17,15.352941176470589,172
VN SOLUTION,17,5.176470588235294,173
AKSHIT ENTERPRISES,18,2.5,174
MADHINA Refrigeration,18,5.333333333333333,175
RADHE ENTERPRISE,18,14.722222222222221,176
VIVIDH SEWA KENDRA,18,11.777777777777779,177
System Solution Electronics,19,7.578947368421052,178
PERFECT ELECTRONICS,20,13.8,179
BALDEV ELECTRONICS,21,12.857142857142858,180
GDB ENTERPRICES,21,7.142857142857143,181
IT SERVICE POINT,21,5.238095238095238,182
Jignesh Technology,21,19.666666666666668,183
MARS COMMUNICATION,21,11.761904761904763,184
MUNNA ELECTRONICS,21,6.380952380952381,185
SRI SAI ELECTRONICS,22,8.0,186
EVERYHOUR ELECTRICAL SOLUTION & TRADING,23,5.086956521739131,187
M/S Rishika Enterprises,23,20.73913043478261,188
Phoenix Tronix,23,4.3478260869565215,189
Varsha Enterprises,23,12.217391304347826,190
Vishnu Electronics,23,6.043478260869565,191
Cool Point Services,24,0.5833333333333334,192
NAAIRAH ENTERPRISES,25,4.44,193
NILAWAR ALLIANCE PRIVATE LIMITED,25,10.6,194
Raza Service Centre,25,3.12,195
SN ENTERPRISES ,26,7.461538461538462,196
Sri Sai Enterprises,26,11.923076923076923,197
Zenith Services,26,5.230769230769231,198
B. Tech Solution,27,5.777777777777778,199
Lakshit Enterprises,27,5.592592592592593,200
Sai G Computers,27,5.7407407407407405,201
Suryan Coolers,27,6.555555555555555,202
V.R CUSTOMER CARE,27,4.925925925925926,203
OM Sai Refrigeration & Electrical Services,28,11.25,204
Chill Enterprises,29,7.0344827586206895,205
Teknodome India Pvt.Ltd.(Vashi),29,6.241379310344827,206
WEGA ELECTRONICS,29,8.310344827586206,207
Hem Enterprise,30,5.166666666666667,208
SHIVAM ENTERPRISES ,30,6.2,209
SHA ELECTRONICS,34,6.117647058823529,210
D. SAMANTA SERVICE,35,12.371428571428572,211
Teknodome India Pvt. Ltd.(Delhi),35,16.285714285714285,212
Narayan Tradors,36,9.833333333333334,213
Hindustan Refrigeration ,38,16.710526315789473,214
Kartik Services,39,11.256410256410257,215
Home Solution,44,8.477272727272727,216
Mars Electro Solutions,45,16.955555555555556,217
S.P ELECTRONICS,47,12.382978723404255,218
Sneha Sales And Service,48,13.145833333333334,219
Dev Enterprises,49,9.16326530612245,220
MAA VAISHNO COMMUNICATION,50,5.44,221
S.G Enterprise,51,7.470588235294118,222
MITHRA ELECTRONICS,52,3.5961538461538463,223
SHAN N GG SERVICE PARTNER,52,3.8461538461538463,224
Customer Care,53,12.433962264150944,225
Atharva Services,54,10.481481481481481,226
COOL TECH SOLUTIONS ,55,7.9818181818181815,227
SRI SAI ELECTRONICS (Erode),56,7.678571428571429,228
Ganesh Enterprises,59,4.322033898305085,229
Hitech Customer Care,61,9.180327868852459,230
JAYAM INFOTECH,61,5.180327868852459,231
Sri Unnamalai Agencies,64,8.65625,232
Harish Electronics,65,9.36923076923077,233
Smart Care Engineering ,67,3.1343283582089554,234
We Care Mobile Point,69,16.231884057971016,235
Anshika Electronics,74,6.027027027027027,236
SRI MURUGAN ELECTRONICS,74,7.716216216216216,237
Thendral Service Centre,74,4.891891891891892,238
M/s.DHANANJAY ELECTRONICS AND ELECTRICALS,75,6.08,239
Jay Gajanan Refrijration Sales And Services,81,1.6296296296296295,240
Jayam Enterprises,84,2.9047619047619047,241
RAM ENTERPRISES SALES AND SERVICES,87,6.2988505747126435,242
V.S.SERVICES,95,6.11578947368421,243
Dhanshree Sales And Services,97,7.969072164948454,244
Amrut Services,104,7.778846153846154,245
Raza Service Centre BAREILLY,121,4.892561983471074,246
Satisfied Services,140,459.7785714285714,247
FREEZE REFRIGERATION & HOME APPLIANCES,144,6.638888888888889,248
RUBA AGENCIES,156,3.2371794871794872,249
VGP ENTERPRISES,163,3.9263803680981595,250
Sri Meenakshi Electronics,174,5.333333333333333,251
RV Electronics,182,6.1098901098901095,252
Devansh Enterprises,201,6.1840796019900495,253
BEST COOL SERVICE,214,2.6542056074766354,254
Shivam Enterprise,232,4.737068965517241,255
MODERN TV SERVICE,278,4.33453237410072,256
Teknodome India Private Limited ( Kolkata ),2847,739.5577801194239,257
